Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> module
Rule 2     statement -> PRINT expression
Rule 3     statement -> NAME EQUALS expression
Rule 4     statement -> expression
Rule 5     expression -> expression PLUS expression
Rule 6     expression -> INT
Rule 7     expression -> MINUS expression
Rule 8     expression -> NAME
Rule 9     expression -> INPUT LPAREN RPAREN
Rule 10    expression -> LPAREN expression RPAREN

Terminals, with rules where they appear

EQUALS               : 3
INPUT                : 9
INT                  : 6
LPAREN               : 9 10
MINUS                : 7
NAME                 : 3 8
PLUS                 : 5
PRINT                : 2
RPAREN               : 9 10
error                : 

Nonterminals, with rules where they appear

expression           : 2 3 4 5 5 7 10
module               : 1
program              : 0
statement            : 

